Cliente,complemento,valorTotal,nItem1,prod,indTot1,qCom,uCom,vProd,vUnCom,xProd,nItem2,prod,indTot,qCom,uCom,vProd,vUnCom,xProd,nItem3,prod,indTot,        qCom ,        uCom ,        vProd ,        vUnCom ,        xProd ,      nItem4 ,      prod ,        indTot ,        qCom ,        uCom ,        vProd ,        vUnCom ,        xProd ,nItem5,    cnpj ,      fone ,      xBairro ,      xLgr ,      xMun ,      xPais ,      uf ,    ,,    xFant ,  ,,  ide ,    dhEmi ,      $date ,    ,,    natOp ,  ,,  infAdic ,    infCpl ,  ,,  total ,    icmsTot ,      vDesc ,      vFrete ,      vOutro ,      vProd ,      vSeg ,      vTotTrib ,      vnf ,,,,,,,,,,,,,,,,,,,,,,,,,
1125,complemento,34.22,nItem1,prod,indTot1,2,UN,12,6,CERVEJA,nItem2,prod,1,0.324,KG,22.22,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T13:00:00.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 6""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 34.22,","      ""vSeg"": 0.0,","      ""vTotTrib"": 6.54,","      ""vnf"": 34.22,",,,,,,,,,,,,,,,,,,,,,,,,,
1126,complemento,41.9,nItem1,prod,indTot1,0.414,KG,28.4,68.6,BUFFET,nItem2,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T13:01:31.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 30""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 41.9,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.19,","      ""vnf"": 32.9,",,,,,,,,,,,,,,,,,,,,,,,,,
1127,complemento,35.72,nItem1,prod,indTot1,0.324,KG,22.22,68.6,BUFFET,nItem2,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T13:06:50.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 53""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 35.72,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.05,","      ""vnf"": 26.72,",,,,,,,,,,,,,,,,,,,,,,,,,
1128,complemento,43.27,nItem1,prod,indTot1,0.434,KG,29.77,68.6,BUFFET,nItem2,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T13:06:58.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 51""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 43.27,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.23,","      ""vnf"": 34.27,",,,,,,,,,,,,,,,,,,,,,,,,,
1129,complemento,44.25,nItem1,prod,indTot1,3,UN,10.5,3.5,AGUA,nItem2,prod,1,0.492,KG,33.75,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T13:07:05.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 55""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 44.25,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.62,","      ""vnf"": 37.25,",,,,,,,,,,,,,,,,,,,,,,,,,
1130,complemento,38.74,nItem1,prod,indTot1,0.368,KG,25.24,68.6,BUFFET,nItem2,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T13:07:18.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 24""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 38.74,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.12,","      ""vnf"": 29.74,",,,,,,,,,,,,,,,,,,,,,,,,,
1131,complemento,102.89,nItem1,prod,indTot1,6,UN,21,3.5,AGUA,nItem2,prod,1,1.194,KG,81.9,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T13:08:41.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 57""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 102.9,","      ""vSeg"": 0.0,","      ""vTotTrib"": 7.77,","      ""vnf"": 88.9,",,,,,,,,,,,,,,,,,,,,,,,,,
1132,complemento,47.93,nItem1,prod,indTot1,0.502,KG,34.43,68.6,BUFFET,nItem2,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T13:09:28.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 59""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 47.93,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.37,","      ""vnf"": 38.93,",,,,,,,,,,,,,,,,,,,,,,,,,
1133,complemento,44.78,nItem1,prod,indTot1,0.456,KG,31.28,68.6,BUFFET,nItem2,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T13:09:37.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 23""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 44.78,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.27,","      ""vnf"": 35.78,",,,,,,,,,,,,,,,,,,,,,,,,,
1134,complemento,22.19,nItem1,prod,indTot1,1,UN,4.5,4.5,LIMONADA,nItem2,prod,1,0.258,KG,17.69,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T13:29:48.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 66""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 22.19,","      ""vSeg"": 0.0,","      ""vTotTrib"": 0.93,","      ""vnf"": 22.19,",,,,,,,,,,,,,,,,,,,,,,,,,
1135,complemento,41.48,nItem1,prod,indTot1,0.408,KG,27.98,68.6,BUFFET,nItem2,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T13:29:56.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 80""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 41.48,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.19,","      ""vnf"": 32.48,",,,,,,,,,,,,,,,,,,,,,,,,,
1136,complemento,36.01,nItem1,prod,indTot1,1,UN,3.5,3.5,CAFE EXPRESSO,nItem2,prod,1,0.474,KG,32.51,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T13:31:01.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 41""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 36.01,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.0,","      ""vnf"": 36.01,",,,,,,,,,,,,,,,,,,,,,,,,,
1137,complemento,39.7,nItem1,prod,indTot1,3,UN,13.5,4.5,SUCO,nItem2,prod,1,0.382,KG,26.2,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T13:33:34.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 64""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 39.7,","      ""vSeg"": 0.0,","      ""vTotTrib"": 1.67,","      ""vnf"": 30.7,",,,,,,,,,,,,,,,,,,,,,,,,,
1138,complemento,44.66,nItem1,prod,indTot1,3,UN,10.5,3.5,AGUA,nItem2,prod,1,0.498,KG,34.16,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T13:33:58.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 60""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 44.66,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.63,","      ""vnf"": 37.66,",,,,,,,,,,,,,,,,,,,,,,,,,
1139,complemento,35.17,nItem1,prod,indTot1,0.316,KG,21.67,68.6,BUFFET,nItem2,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T13:34:05.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 72""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 35.17,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.05,","      ""vnf"": 26.17,",,,,,,,,,,,,,,,,,,,,,,,,,
1140,complemento,33.82,nItem1,prod,indTot1,3,UN,10.5,3.5,AGUA,nItem2,prod,1,0.34,KG,23.32,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T13:38:25.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 85""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 33.82,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.29,","      ""vnf"": 26.82,",,,,,,,,,,,,,,,,,,,,,,,,,
1141,complemento,38.6,nItem1,prod,indTot1,0.366,KG,25.1,68.6,BUFFET,nItem2,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T13:38:44.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 67""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 38.6,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.11,","      ""vnf"": 29.6,",,,,,,,,,,,,,,,,,,,,,,,,,
1142,complemento,34.49,nItem1,prod,indTot1,0.306,KG,20.99,68.6,BUFFET,nItem2,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T13:39:33.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 71""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 34.49,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.03,","      ""vnf"": 25.49,",,,,,,,,,,,,,,,,,,,,,,,,,
1143,complemento,42.04,nItem1,prod,indTot1,1,UN,9.8,9.8,CERVEJA LATA,nItem2,prod,1,0.47,KG,32.24,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T13:40:47.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 82""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 42.04,","      ""vSeg"": 0.0,","      ""vTotTrib"": 5.93,","      ""vnf"": 42.04,",,,,,,,,,,,,,,,,,,,,,,,,,
1144,complemento,44.11,nItem1,prod,indTot1,3,UN,10.5,3.5,AGUA,nItem2,prod,1,0.49,KG,33.61,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T13:46:21.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 88""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 44.11,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.61,","      ""vnf"": 37.11,",,,,,,,,,,,,,,,,,,,,,,,,,
1145,complemento,45.73,nItem1,prod,indTot1,0.47,KG,32.24,68.6,BUFFET,nItem2,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T13:46:30.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 81""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 45.74,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.3,","      ""vnf"": 36.74,",,,,,,,,,,,,,,,,,,,,,,,,,
1146,complemento,71.71,nItem1,prod,indTot1,0.652,KG,44.72,68.6,BUFFET,nItem2,prod,1,6,UN,27,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T13:46:50.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 83""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 71.72,","      ""vSeg"": 0.0,","      ""vTotTrib"": 8.12,","      ""vnf"": 53.72,",,,,,,,,,,,,,,,,,,,,,,,,,
1147,complemento,36.95,nItem1,prod,indTot1,1,UN,6.5,6.5,SUSHI ESPECIAL,nItem2,prod,1,0.444,KG,30.45,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T14:00:38.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 93""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 36.95,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.32,","      ""vnf"": 36.95,",,,,,,,,,,,,,,,,,,,,,,,,,
1148,complemento,37.25,nItem1,prod,indTot1,3,UN,10.5,3.5,AGUA,nItem2,prod,1,0.39,KG,26.75,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T14:01:54.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 43""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 37.25,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.39,","      ""vnf"": 30.25,",,,,,,,,,,,,,,,,,,,,,,,,,
1149,complemento,34.37,nItem1,prod,indTot1,3,UN,10.5,3.5,AGUA,nItem2,prod,1,0.348,KG,23.87,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T14:02:02.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 42""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 34.37,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.3,","      ""vnf"": 27.37,",,,,,,,,,,,,,,,,,,,,,,,,,
1150,complemento,95.38,nItem1,prod,indTot1,1.194,KG,81.9,68.6,BUFFET,nItem2,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T14:05:57.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 90""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 95.4,","      ""vSeg"": 0.0,","      ""vTotTrib"": 6.12,","      ""vnf"": 86.4,",,,,,,,,,,,,,,,,,,,,,,,,,
1151,complemento,69.75,nItem1,prod,indTot1,2,UN,2,1,CHA,nItem2,prod,1,0.988,KG,67.77,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T20:09:47.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 5""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 69.77,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.78,","      ""vnf"": 69.77,",,,,,,,,,,,,,,,,,,,,,,,,,
1152,complemento,39.17,nItem1,prod,indTot1,3,UN,10.5,3.5,AGUA,nItem2,prod,1,0.418,KG,28.67,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T20:12:41.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 98""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 39.17,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.45,","      ""vnf"": 32.17,",,,,,,,,,,,,,,,,,,,,,,,,,
1153,complemento,72.35,nItem1,prod,indTot1,0.858,KG,58.85,68.6,BUFFET,nItem2,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T20:19:15.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 9""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 72.35,","      ""vSeg"": 0.0,","      ""vTotTrib"": 5.22,","      ""vnf"": 63.35,",,,,,,,,,,,,,,,,,,,,,,,,,
1154,complemento,92.44,nItem1,prod,indTot1,0.954,KG,65.44,68.6,BUFFET,nItem2,prod,1,6,UN,27,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-20T20:20:23.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 4""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 92.44,","      ""vSeg"": 0.0,","      ""vTotTrib"": 8.63,","      ""vnf"": 74.44,",,,,,,,,,,,,,,,,,,,,,,,,,
